#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=86824, tid=258896
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Apr 30 16:14:39 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 303.528085 seconds (0d 0h 5m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000017bf0d5b9d0):  VMThread "VM Thread" [stack: 0x0000000515800000,0x0000000515900000] [id=258896]

Stack: [0x0000000515800000,0x0000000515900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000051d3f9620): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017bf7e72a10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017bfcb62cc0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=254528, stack(0x000000051be00000,0x000000051bf00000)]
  0x0000017bfcb63190 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=255760, stack(0x000000051bf00000,0x000000051c000000)]
  0x0000017bfcb61980 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=253164, stack(0x000000051c000000,0x000000051c100000)]
  0x0000017bf7121530 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=254404, stack(0x000000051c100000,0x000000051c200000)]
  0x0000017bf7121a00 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=246936, stack(0x000000051c200000,0x000000051c300000)]
  0x0000017bfa8713f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=248392, stack(0x000000051c300000,0x000000051c400000)]
  0x0000017bfa8718c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=107172, stack(0x000000051c400000,0x000000051c500000)]
  0x0000017bfa870580 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=74836, stack(0x000000051c500000,0x000000051c600000)]
  0x0000017bfa870a50 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=247760, stack(0x000000051c600000,0x000000051c700000)]
  0x0000017bfccf6d60 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=68052, stack(0x000000051c700000,0x000000051c800000)]
  0x0000017bfccf8a40 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=104912, stack(0x000000051c800000,0x000000051c900000)]
  0x0000017bfccf63c0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=250876, stack(0x000000051c900000,0x000000051ca00000)]
  0x0000017bfccf6890 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=217632, stack(0x000000051ca00000,0x000000051cb00000)]
  0x0000017bfccf5a20 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=252996, stack(0x000000051cb00000,0x000000051cc00000)]
  0x0000017bf7e73880 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=255980, stack(0x000000051cc00000,0x000000051cd00000)]
  0x0000017bf7e733b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=101236, stack(0x000000051cd00000,0x000000051ce00000)]
  0x0000017bf7e6fec0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=89348, stack(0x000000051ce00000,0x000000051cf00000)]
  0x0000017bf7e71ba0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=207368, stack(0x000000051cf00000,0x000000051d000000)]
  0x0000017bf7e72070 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=251072, stack(0x000000051d000000,0x000000051d100000)]
  0x0000017bf7e716d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=248800, stack(0x000000051d100000,0x000000051d200000)]
  0x0000017bf7e72540 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=254972, stack(0x000000051d200000,0x000000051d300000)]
  0x0000017bf7e72a10 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=258484, stack(0x000000051d300000,0x000000051d400000)]
  0x0000017bf7e72ee0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=92704, stack(0x000000051d400000,0x000000051d500000)]
  0x0000017bf994c2a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=72456, stack(0x000000051d500000,0x000000051d600000)]
  0x0000017bf994a5c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=73632, stack(0x000000051d600000,0x000000051d700000)]
  0x0000017bf994aa90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=256240, stack(0x000000051d700000,0x000000051d800000)]
  0x0000017bf994b430 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=258144, stack(0x000000051d800000,0x000000051d900000)]
  0x0000017bf994c770 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=89508, stack(0x000000051d900000,0x000000051da00000)]
  0x0000017bf994b900 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=69504, stack(0x000000051da00000,0x000000051db00000)]
  0x0000017bf9948db0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=22464, stack(0x000000051db00000,0x000000051dc00000)]
  0x0000017bf9949280 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=258964, stack(0x000000051dc00000,0x000000051dd00000)]
  0x0000017bfad89820 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=259952, stack(0x000000051dd00000,0x000000051de00000)]
  0x0000017bfad884e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=98140, stack(0x000000051de00000,0x000000051df00000)]
  0x0000017bfad889b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=255824, stack(0x000000051df00000,0x000000051e000000)]
  0x0000017bfad88e80 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=251052, stack(0x000000051e000000,0x000000051e100000)]
  0x0000017bfad88010 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=254932, stack(0x000000051e100000,0x000000051e200000)]
  0x0000017bf743b870 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=258548, stack(0x000000051e200000,0x000000051e300000)]
  0x0000017bf743b3a0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=253632, stack(0x000000051e300000,0x000000051e400000)]
  0x0000017bf743a060 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=257352, stack(0x000000051e400000,0x000000051e500000)]
  0x0000017bf743aed0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=255020, stack(0x000000051e500000,0x000000051e600000)]
  0x0000017bfc9afad0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=253644, stack(0x000000051e600000,0x000000051e700000)]
  0x0000017bfc9ae790 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=72256, stack(0x000000051e700000,0x000000051e800000)]
  0x0000017b8836d880 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=113192, stack(0x000000051e800000,0x000000051e900000)]
  0x0000017bf7125a10 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=89964, stack(0x000000051e900000,0x000000051ea00000)]
  0x0000017bf7125ee0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=251700, stack(0x000000051ea00000,0x000000051eb00000)]
  0x0000017bf743a530 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=79148, stack(0x000000051eb00000,0x000000051ec00000)]
  0x0000017bf743aa00 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=259264, stack(0x000000051ec00000,0x000000051ed00000)]
  0x0000017bfc0a8670 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15776, stack(0x000000051ed00000,0x000000051ee00000)]
  0x0000017bfc0a7330 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=259988, stack(0x000000051ee00000,0x000000051ef00000)]
  0x0000017bfc0a9010 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=249152, stack(0x000000051ef00000,0x000000051f000000)]
  0x0000017bfc0a81a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=211828, stack(0x000000051f000000,0x000000051f100000)]
  0x0000017bfc0a7800 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=251504, stack(0x000000051f100000,0x000000051f200000)]
  0x0000017bfc0aa350 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=72568, stack(0x000000051f200000,0x000000051f300000)]
  0x0000017bfc0a8b40 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=248432, stack(0x000000051f300000,0x000000051f400000)]
  0x0000017bfc0a99b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=249712, stack(0x000000051f400000,0x000000051f500000)]
  0x0000017bfc0a94e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=103300, stack(0x000000051f500000,0x000000051f600000)]
  0x0000017bfc0a6e60 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=97512, stack(0x000000051f600000,0x000000051f700000)]
  0x0000017bf7126880 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=255092, stack(0x000000051f700000,0x000000051f800000)]
  0x0000017bfbad02e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=91512, stack(0x000000051f800000,0x000000051f900000)]
  0x0000017bfbacf470 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=95588, stack(0x000000051f900000,0x000000051fa00000)]
  0x0000017bfbacfe10 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=257260, stack(0x000000051fa00000,0x000000051fb00000)]
  0x0000017bfbad2960 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=94200, stack(0x000000051fb00000,0x000000051fc00000)]
  0x0000017bfbad07b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=260012, stack(0x000000051fc00000,0x000000051fd00000)]
  0x0000017bfbacf940 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=103504, stack(0x000000051fd00000,0x000000051fe00000)]
  0x0000017bfbad1fc0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=259424, stack(0x000000051fe00000,0x000000051ff00000)]
  0x0000017bfbad0c80 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=88284, stack(0x000000051ff00000,0x0000000520000000)]
  0x0000017bfbad1150 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=250912, stack(0x0000000520000000,0x0000000520100000)]
  0x0000017bfbad1af0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=97004, stack(0x0000000520100000,0x0000000520200000)]
  0x0000017bfbacefa0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=104784, stack(0x0000000520200000,0x0000000520300000)]
  0x0000017bfbad1620 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=107900, stack(0x0000000520300000,0x0000000520400000)]
  0x0000017bfbda7180 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=76536, stack(0x0000000520400000,0x0000000520500000)]
  0x0000017bfbda6310 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=254544, stack(0x0000000520500000,0x0000000520600000)]
  0x0000017bfbda9800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=98648, stack(0x0000000520700000,0x0000000520800000)]
  0x0000017bf8ccab70 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=240164, stack(0x0000000520800000,0x0000000520900000)]
  0x0000017bf8ccb040 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=58552, stack(0x0000000520900000,0x0000000520a00000)]
  0x0000017bf8ccb510 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=74260, stack(0x0000000520a00000,0x0000000520b00000)]
  0x0000017bfe258660 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=61720, stack(0x0000000520b00000,0x0000000520c00000)]
  0x0000017bfe25a340 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=255920, stack(0x0000000520c00000,0x0000000520d00000)]
  0x0000017bfe25a810 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=66924, stack(0x0000000520d00000,0x0000000520e00000)]
  0x0000017b8836e6f0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=87184, stack(0x0000000520e00000,0x0000000520f00000)]
  0x0000017b8836ebc0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=36664, stack(0x0000000520f00000,0x0000000521000000)]
  0x0000017b8836dd50 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=253492, stack(0x0000000521000000,0x0000000521100000)]
  0x0000017b8836ff00 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=97204, stack(0x0000000521100000,0x0000000521200000)]
  0x0000017b883703d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=257992, stack(0x0000000521200000,0x0000000521300000)]
  0x0000017b8836e220 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=255012, stack(0x0000000521300000,0x0000000521400000)]
  0x0000017b8836fa30 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=2592, stack(0x0000000521400000,0x0000000521500000)]
  0x0000017b8836f090 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=258904, stack(0x0000000521500000,0x0000000521600000)]
  0x0000017b8836f560 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=87532, stack(0x0000000521600000,0x0000000521700000)]
  0x0000017b883708a0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=239876, stack(0x0000000521700000,0x0000000521800000)]
  0x0000017b88370d70 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=256636, stack(0x0000000521800000,0x0000000521900000)]
  0x0000017b8836d3b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=28800, stack(0x0000000521900000,0x0000000521a00000)]
  0x0000017b888ff2a0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=65392, stack(0x0000000521a00000,0x0000000521b00000)]
  0x0000017b888fd5c0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=95656, stack(0x0000000521b00000,0x0000000521c00000)]
  0x0000017b888fe430 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15620, stack(0x0000000521c00000,0x0000000521d00000)]
  0x0000017b88900110 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=82312, stack(0x0000000521d00000,0x0000000521e00000)]
  0x0000017b888fcc20 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=87452, stack(0x0000000521e00000,0x0000000521f00000)]
  0x0000017b888fedd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=12576, stack(0x0000000521f00000,0x0000000522000000)]
  0x0000017b889005e0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=250828, stack(0x0000000522000000,0x0000000522100000)]
  0x0000017b888fda90 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=103344, stack(0x0000000522100000,0x0000000522200000)]
  0x0000017b888fdf60 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=36240, stack(0x0000000522200000,0x0000000522300000)]
  0x0000017b888fd0f0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=147288, stack(0x0000000522300000,0x0000000522400000)]
  0x0000017b888fe900 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=98464, stack(0x0000000522400000,0x0000000522500000)]
  0x0000017b888ff770 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=66240, stack(0x0000000522500000,0x0000000522600000)]
  0x0000017b888ffc40 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=254596, stack(0x0000000522600000,0x0000000522700000)]
  0x0000017bf9484540 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=254216, stack(0x0000000522700000,0x0000000522800000)]
  0x0000017bf94836d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=258216, stack(0x0000000522800000,0x0000000522900000)]
  0x0000017bf9482860 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=79408, stack(0x0000000522900000,0x0000000522a00000)]
  0x0000017bfccf7700 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=257012, stack(0x0000000522a00000,0x0000000522b00000)]
  0x0000017bfccf5550 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=251552, stack(0x0000000522b00000,0x0000000522c00000)]
  0x0000017bfccf8570 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=26468, stack(0x0000000522d00000,0x0000000522e00000)]
  0x0000017bfccf80a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=225560, stack(0x0000000522e00000,0x0000000522f00000)]
  0x0000017bfccf5ef0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=259568, stack(0x0000000522f00000,0x0000000523000000)]
  0x0000017bfccf7230 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=81792, stack(0x0000000523000000,0x0000000523100000)]
  0x0000017bfbad2490 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\flutter_windows_3.19.6-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=57808, stack(0x0000000523200000,0x0000000523300000)]
  0x0000017bf71263b0 JavaThread "included builds" [_thread_blocked, id=106352, stack(0x0000000523300000,0x0000000523400000)]
  0x0000017bf60cb8e0 JavaThread "Execution worker" [_thread_blocked, id=98556, stack(0x0000000523400000,0x0000000523500000)]
  0x0000017bf60ccc20 JavaThread "Execution worker Thread 2" [_thread_blocked, id=255304, stack(0x0000000523500000,0x0000000523600000)]
  0x0000017bf60cc280 JavaThread "Execution worker Thread 3" [_thread_blocked, id=251960, stack(0x0000000523600000,0x0000000523700000)]
  0x0000017bf60cd5c0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=55572, stack(0x0000000523700000,0x0000000523800000)]
  0x0000017bf60c9c00 JavaThread "Execution worker Thread 5" [_thread_blocked, id=239328, stack(0x0000000523800000,0x0000000523900000)]
  0x0000017bf60ca5a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=1492, stack(0x0000000523900000,0x0000000523a00000)]
  0x0000017bf60cbdb0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=3092, stack(0x0000000523a00000,0x0000000523b00000)]
  0x0000017bf60cc750 JavaThread "Execution worker Thread 8" [_thread_blocked, id=100416, stack(0x0000000523b00000,0x0000000523c00000)]
  0x0000017bf60caa70 JavaThread "Execution worker Thread 9" [_thread_blocked, id=246880, stack(0x0000000523c00000,0x0000000523d00000)]
  0x0000017bf60caf40 JavaThread "Execution worker Thread 10" [_thread_blocked, id=255300, stack(0x0000000524400000,0x0000000524500000)]
  0x0000017bf876ca00 JavaThread "Execution worker Thread 11" [_thread_blocked, id=101748, stack(0x0000000524500000,0x0000000524600000)]
  0x0000017b88275a80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=250664, stack(0x0000000524600000,0x0000000524700000)]
  0x0000017b88275f50 JavaThread "Execution worker Thread 13" [_thread_blocked, id=248692, stack(0x0000000524700000,0x0000000524800000)]
  0x0000017b882750e0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=72856, stack(0x0000000524900000,0x0000000524a00000)]
  0x0000017b88273da0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=97820, stack(0x0000000524a00000,0x0000000524b00000)]
  0x0000017b882755b0 JavaThread "Cache worker for execution history cache (D:\work\flutter_windows_3.19.6-stable\flutter\packages\flutter_tools\gradle\.gradle\7.5\executionHistory)" [_thread_blocked, id=88924, stack(0x0000000524b00000,0x0000000524c00000)]
  0x0000017bfc0a9e80 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=69808, stack(0x0000000524c00000,0x0000000524d00000)]
  0x0000017bf7e70390 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=68360, stack(0x0000000524d00000,0x0000000524e00000)]
  0x0000017bfc559450 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=76232, stack(0x0000000525000000,0x0000000525100000)]
  0x0000017bfc559920 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=85132, stack(0x0000000525100000,0x0000000525200000)]
  0x0000017bfc559df0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=247444, stack(0x0000000525200000,0x0000000525300000)]
  0x0000017bfc55a2c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=34460, stack(0x0000000525300000,0x0000000525400000)]
  0x0000017bfc55a790 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=56000, stack(0x0000000525400000,0x0000000525500000)]
  0x0000017bfbe4c4c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=256504, stack(0x0000000525500000,0x0000000525600000)]
  0x0000017bfbe4e1a0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=257008, stack(0x0000000525600000,0x0000000525700000)]
  0x0000017bfbe4d330 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=244312, stack(0x0000000525700000,0x0000000525800000)]
  0x0000017bfe257cc0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=258224, stack(0x0000000517800000,0x0000000517900000)]
  0x0000017bf9f71ce0 JavaThread "Cache worker for execution history cache (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\7.5\executionHistory)" [_thread_blocked, id=248552, stack(0x0000000518a00000,0x0000000518b00000)]
  0x0000017bfcd841d0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=244852, stack(0x0000000518b00000,0x0000000518c00000)]
  0x0000017bfe159270 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=144632, stack(0x0000000520600000,0x0000000520700000)]
  0x0000017bf9484a10 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=253820, stack(0x0000000523100000,0x0000000523200000)]
  0x0000017bfcd811b0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=32972, stack(0x0000000526300000,0x0000000526400000)]
  0x0000017bf9482d30 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=255452, stack(0x0000000526400000,0x0000000526500000)]
  0x0000017bf962b010 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=253956, stack(0x0000000526500000,0x0000000526600000)]
  0x0000017bf962ab40 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=61916, stack(0x0000000526600000,0x0000000526700000)]
  0x0000017bf962b9b0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=254716, stack(0x0000000526700000,0x0000000526800000)]
  0x0000017bfbe4bff0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=255176, stack(0x0000000526900000,0x0000000526a00000)]
  0x0000017bfbe4a7e0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=258940, stack(0x0000000526a00000,0x0000000526b00000)]
  0x0000017bfbe4ce60 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=104800, stack(0x0000000526b00000,0x0000000526c00000)]
  0x0000017bfbe4dcd0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=94036, stack(0x0000000526c00000,0x0000000526d00000)]
  0x0000017bfbe4b180 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=73996, stack(0x0000000526d00000,0x0000000526e00000)]
  0x0000017bfbe4acb0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=258480, stack(0x0000000526e00000,0x0000000526f00000)]
  0x0000017bfbe4bb20 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=197284, stack(0x0000000526f00000,0x0000000527000000)]
  0x0000017bf9481050 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=96560, stack(0x0000000526000000,0x0000000526100000)]
  0x0000017bfccfe450 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=95552, stack(0x0000000518700000,0x0000000518800000)]
  0x0000017b883af660 JavaThread "Cache worker for Java compile cache (C:\Users\zdy\.gradle\caches\7.5\javaCompile)" [_thread_blocked, id=69944, stack(0x0000000517d00000,0x0000000517e00000)]
  0x0000017b883afb30 JavaThread "Build operations" [_thread_blocked, id=93444, stack(0x0000000526800000,0x0000000526900000)]
  0x0000017b883ac640 JavaThread "Build operations Thread 2" [_thread_blocked, id=94712, stack(0x0000000527000000,0x0000000527100000)]
  0x0000017b883ade50 JavaThread "Build operations Thread 3" [_thread_blocked, id=238276, stack(0x0000000527100000,0x0000000527200000)]
  0x0000017b883acb10 JavaThread "Build operations Thread 4" [_thread_blocked, id=256200, stack(0x0000000527200000,0x0000000527300000)]
  0x0000017b883aecc0 JavaThread "Build operations Thread 5" [_thread_blocked, id=124008, stack(0x0000000527300000,0x0000000527400000)]
  0x0000017b883af190 JavaThread "Build operations Thread 6" [_thread_blocked, id=90788, stack(0x0000000527400000,0x0000000527500000)]
  0x0000017b883acfe0 JavaThread "Build operations Thread 7" [_thread_blocked, id=136576, stack(0x0000000527500000,0x0000000527600000)]
