#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 415236096 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=258440, tid=257420
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Apr 30 16:17:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 50.963301 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001e82613eb20):  VMThread "VM Thread" [stack: 0x0000005137000000,0x0000005137100000] [id=257420]

Stack: [0x0000005137000000,0x0000005137100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000005136cff440): G1Concurrent, mode: safepoint, requested by thread 0x000001e80ca61040


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e830ddd360 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=257340, stack(0x000000513e800000,0x000000513e900000)]
  0x000001e830de0380 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=256512, stack(0x000000513e900000,0x000000513ea00000)]
  0x000001e830ddc9c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=255528, stack(0x000000513ea00000,0x000000513eb00000)]
  0x000001e830ddd830 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=254444, stack(0x000000513eb00000,0x000000513ec00000)]
  0x000001e830ddf9e0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=254040, stack(0x000000513ec00000,0x000000513ed00000)]
  0x000001e830dde6a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=252560, stack(0x000000513ed00000,0x000000513ee00000)]
  0x000001e830ddeb70 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=256160, stack(0x000000513ee00000,0x000000513ef00000)]
  0x000001e830ddfeb0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=258060, stack(0x000000513ef00000,0x000000513f000000)]
  0x000001e830ddf040 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=108520, stack(0x000000513f000000,0x000000513f100000)]
  0x000001e830ddce90 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=22236, stack(0x000000513f100000,0x000000513f200000)]
  0x000001e82fa352e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=91484, stack(0x000000513f200000,0x000000513f300000)]
  0x000001e82fa37490 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=83608, stack(0x000000513f300000,0x000000513f400000)]
  0x000001e82fa38300 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=255612, stack(0x000000513f400000,0x000000513f500000)]
  0x000001e82fa34e10 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15744, stack(0x000000513f500000,0x000000513f600000)]
  0x000001e82fa36150 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=69264, stack(0x000000513f600000,0x000000513f700000)]
  0x000001e82fa37e30 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=97788, stack(0x000000513f700000,0x000000513f800000)]
  0x000001e82fa36620 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=87904, stack(0x000000513f800000,0x000000513f900000)]
  0x000001e82fa37960 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23112, stack(0x000000513f900000,0x000000513fa00000)]
  0x000001e82fa357b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=254448, stack(0x000000513fa00000,0x000000513fb00000)]
  0x000001e82fa36af0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=99524, stack(0x000000513fb00000,0x000000513fc00000)]
  0x000001e82fa35c80 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=251392, stack(0x000000513fc00000,0x000000513fd00000)]
  0x000001e82fa34940 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=257480, stack(0x000000513fd00000,0x000000513fe00000)]
  0x000001e82fa36fc0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=79684, stack(0x000000513fe00000,0x000000513ff00000)]
  0x000001e82d70b780 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=105048, stack(0x000000513ff00000,0x0000005140000000)]
  0x000001e82d703f30 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=257324, stack(0x0000005140000000,0x0000005140100000)]
  0x000001e82d707420 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=257916, stack(0x0000005140100000,0x0000005140200000)]
  0x000001e82d708c30 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=102868, stack(0x0000005140200000,0x0000005140300000)]
  0x000001e82d70a910 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=30208, stack(0x0000005140300000,0x0000005140400000)]
  0x000001e82d704400 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=110808, stack(0x0000005140400000,0x0000005140500000)]
  0x000001e82d705c10 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=258592, stack(0x0000005140500000,0x0000005140600000)]
  0x000001e82d7095d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=132172, stack(0x0000005140600000,0x0000005140700000)]
  0x000001e82d707dc0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=253872, stack(0x0000005140700000,0x0000005140800000)]
  0x000001e82d70ade0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=88624, stack(0x0000005140800000,0x0000005140900000)]
  0x000001e82d706a80 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=26588, stack(0x0000005140900000,0x0000005140a00000)]
  0x000001e82d70b2b0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=105448, stack(0x0000005140a00000,0x0000005140b00000)]
  0x000001e82d7065b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=101720, stack(0x0000005140b00000,0x0000005140c00000)]
  0x000001e82d70a440 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=255288, stack(0x0000005140c00000,0x0000005140d00000)]
  0x000001e82d708290 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=97496, stack(0x0000005140d00000,0x0000005140e00000)]
  0x000001e82d7060e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=259800, stack(0x0000005140e00000,0x0000005140f00000)]
  0x000001e82d709f70 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=252584, stack(0x0000005140f00000,0x0000005141000000)]
  0x000001e82d709aa0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=95020, stack(0x0000005141000000,0x0000005141100000)]
  0x000001e82d704da0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=258356, stack(0x0000005141100000,0x0000005141200000)]
  0x000001e82d7048d0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=86516, stack(0x0000005141200000,0x0000005141300000)]
  0x000001e82d7078f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=255464, stack(0x0000005141300000,0x0000005141400000)]
  0x000001e82d705740 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=213280, stack(0x0000005141400000,0x0000005141500000)]
  0x000001e82d705270 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=255892, stack(0x0000005141500000,0x0000005141600000)]
  0x000001e82d706f50 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11304, stack(0x0000005141600000,0x0000005141700000)]
  0x000001e82d708760 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=250368, stack(0x0000005141700000,0x0000005141800000)]
  0x000001e82d709100 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=100736, stack(0x0000005141800000,0x0000005141900000)]
  0x000001e82d62b880 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=70916, stack(0x0000005141900000,0x0000005141a00000)]
  0x000001e82d6296d0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=71516, stack(0x0000005141a00000,0x0000005141b00000)]
  0x000001e82d62aa10 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=89364, stack(0x0000005141b00000,0x0000005141c00000)]
  0x000001e82d62aee0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=43748, stack(0x0000005141c00000,0x0000005141d00000)]
  0x000001e82d6279f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3460, stack(0x0000005141d00000,0x0000005141e00000)]
  0x000001e82d628860 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=251336, stack(0x0000005141e00000,0x0000005141f00000)]
  0x000001e82d627ec0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=246016, stack(0x0000005141f00000,0x0000005142000000)]
  0x000001e82d62c6f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=76852, stack(0x0000005142000000,0x0000005142100000)]
  0x000001e82d62d090 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=79252, stack(0x0000005142100000,0x0000005142200000)]
  0x000001e82d62b3b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=86148, stack(0x0000005142200000,0x0000005142300000)]
  0x000001e82d62df00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=95244, stack(0x0000005142300000,0x0000005142400000)]
  0x000001e82d629ba0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=121712, stack(0x0000005142400000,0x0000005142500000)]
  0x000001e82d62e3d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=90360, stack(0x0000005142500000,0x0000005142600000)]
  0x000001e82d627520 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=103144, stack(0x0000005142600000,0x0000005142700000)]
  0x000001e82d628390 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11424, stack(0x0000005142700000,0x0000005142800000)]
  0x000001e82d62da30 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=118616, stack(0x0000005142800000,0x0000005142900000)]
  0x000001e82d62e8a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=96432, stack(0x0000005142900000,0x0000005142a00000)]
  0x000001e82d628d30 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=92112, stack(0x0000005142a00000,0x0000005142b00000)]
  0x000001e82d62a540 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=248792, stack(0x0000005142b00000,0x0000005142c00000)]
  0x000001e82d62bd50 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=40796, stack(0x0000005142c00000,0x0000005142d00000)]
  0x000001e82d627050 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=92148, stack(0x0000005142d00000,0x0000005142e00000)]
  0x000001e82d629200 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=259552, stack(0x0000005142e00000,0x0000005142f00000)]
  0x000001e82d62a070 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=252384, stack(0x0000005142f00000,0x0000005143000000)]
  0x000001e82d62c220 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=64624, stack(0x0000005143000000,0x0000005143100000)]
  0x000001e82d62d560 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=185452, stack(0x0000005143100000,0x0000005143200000)]
  0x000001e82d62cbc0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=256632, stack(0x0000005143200000,0x0000005143300000)]
  0x000001e83132b790 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=259440, stack(0x0000005143300000,0x0000005143400000)]
  0x000001e83132d940 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=253292, stack(0x0000005143400000,0x0000005143500000)]
  0x000001e83132b2c0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=255316, stack(0x0000005143500000,0x0000005143600000)]
  0x000001e8313295e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=257292, stack(0x0000005143600000,0x0000005143700000)]
  0x000001e83132d470 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=103208, stack(0x0000005143700000,0x0000005143800000)]
  0x000001e831326a90 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=101388, stack(0x0000005143800000,0x0000005143900000)]
  0x000001e831329ab0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=106304, stack(0x0000005143900000,0x0000005143a00000)]
  0x000001e83132cad0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=252820, stack(0x0000005143a00000,0x0000005143b00000)]
  0x000001e831329110 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=257040, stack(0x0000005143b00000,0x0000005143c00000)]
  0x000001e83132a920 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=249168, stack(0x0000005143c00000,0x0000005143d00000)]
  0x000001e83132adf0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=108508, stack(0x0000005143d00000,0x0000005143e00000)]
  0x000001e83132c600 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=252908, stack(0x0000005143e00000,0x0000005143f00000)]
  0x000001e831328c40 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19396, stack(0x0000005143f00000,0x0000005144000000)]
  0x000001e831329f80 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=252840, stack(0x0000005144000000,0x0000005144100000)]
  0x000001e83132bc60 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=255912, stack(0x0000005144100000,0x0000005144200000)]
  0x000001e83132c130 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=105424, stack(0x0000005144200000,0x0000005144300000)]
  0x000001e831326f60 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=42752, stack(0x0000005144300000,0x0000005144400000)]
  0x000001e8313282a0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=247968, stack(0x0000005144400000,0x0000005144500000)]
  0x000001e83132cfa0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=250920, stack(0x0000005144500000,0x0000005144600000)]
  0x000001e8313265c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=253944, stack(0x0000005144600000,0x0000005144700000)]
  0x000001e83132de10 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=84928, stack(0x0000005144700000,0x0000005144800000)]
  0x000001e831327430 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=83940, stack(0x0000005144800000,0x0000005144900000)]
  0x000001e831327900 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=242912, stack(0x0000005144900000,0x0000005144a00000)]
  0x000001e83132a450 JavaThread "jar transforms Thread 9" [_thread_blocked, id=6732, stack(0x0000005144a00000,0x0000005144b00000)]
  0x000001e831327dd0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=89064, stack(0x0000005144b00000,0x0000005144c00000)]
  0x000001e831328770 JavaThread "jar transforms Thread 11" [_thread_blocked, id=46820, stack(0x0000005144c00000,0x0000005144d00000)]
  0x000001e82f376350 JavaThread "jar transforms Thread 12" [_thread_blocked, id=246252, stack(0x0000005144d00000,0x0000005144e00000)]
  0x000001e82f376820 JavaThread "jar transforms Thread 13" [_thread_blocked, id=97180, stack(0x0000005144e00000,0x0000005144f00000)]
  0x000001e82f376cf0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=256808, stack(0x0000005144f00000,0x0000005145000000)]
  0x000001e82f379d10 JavaThread "jar transforms Thread 15" [_thread_blocked, id=256948, stack(0x0000005145000000,0x0000005145100000)]
  0x000001e82f377690 JavaThread "jar transforms Thread 16" [_thread_blocked, id=92408, stack(0x0000005145100000,0x0000005145200000)]
  0x000001e82f377b60 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\flutter_windows_3.19.6-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=123256, stack(0x0000005145200000,0x0000005145300000)]
  0x000001e82f378500 JavaThread "Memory manager" [_thread_blocked, id=258364, stack(0x0000005145300000,0x0000005145400000)]
  0x000001e826200100 JavaThread "included builds" [_thread_blocked, id=124932, stack(0x000000513a700000,0x000000513a800000)]
  0x000001e8261fdf50 JavaThread "Execution worker" [_thread_blocked, id=252212, stack(0x000000513aa00000,0x000000513ab00000)]
  0x000001e8261fe420 JavaThread "Execution worker Thread 2" [_thread_blocked, id=150108, stack(0x000000513ad00000,0x000000513ae00000)]
  0x000001e8262005d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=252832, stack(0x0000005145400000,0x0000005145500000)]
  0x000001e8261fd0e0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=50384, stack(0x0000005145500000,0x0000005145600000)]
  0x000001e8261fe8f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=54764, stack(0x0000005145600000,0x0000005145700000)]
  0x000001e826200aa0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=245152, stack(0x0000005145700000,0x0000005145800000)]
  0x000001e8261fd5b0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=20780, stack(0x0000005145800000,0x0000005145900000)]
  0x000001e8261fedc0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=257492, stack(0x0000005145900000,0x0000005145a00000)]
  0x000001e8261ffc30 JavaThread "Execution worker Thread 9" [_thread_blocked, id=251372, stack(0x0000005145a00000,0x0000005145b00000)]
  0x000001e8261ff760 JavaThread "Execution worker Thread 10" [_thread_blocked, id=256248, stack(0x0000005145b00000,0x0000005145c00000)]
  0x000001e8261ff290 JavaThread "Execution worker Thread 11" [_thread_blocked, id=256452, stack(0x0000005145c00000,0x0000005145d00000)]
  0x000001e82eea9a70 JavaThread "Execution worker Thread 12" [_thread_blocked, id=35588, stack(0x0000005145d00000,0x0000005145e00000)]
  0x000001e82eea6580 JavaThread "Execution worker Thread 13" [_thread_blocked, id=102444, stack(0x0000005145e00000,0x0000005145f00000)]
  0x000001e82eea8c00 JavaThread "Execution worker Thread 14" [_thread_blocked, id=77928, stack(0x0000005145f00000,0x0000005146000000)]
  0x000001e82eea8730 JavaThread "Execution worker Thread 15" [_thread_blocked, id=258700, stack(0x0000005146000000,0x0000005146100000)]
  0x000001e82eea73f0 JavaThread "Cache worker for execution history cache (D:\work\flutter_windows_3.19.6-stable\flutter\packages\flutter_tools\gradle\.gradle\7.5\executionHistory)" [_thread_blocked, id=257460, stack(0x0000005146100000,0x0000005146200000)]
  0x000001e82eeaadb0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=107308, stack(0x0000005146200000,0x0000005146300000)]
  0x000001e82eea5710 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=93320, stack(0x0000005146300000,0x0000005146400000)]
  0x000001e82eea7d90 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=249164, stack(0x0000005146400000,0x0000005146500000)]
  0x000001e82eea78c0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=258268, stack(0x0000005146500000,0x0000005146600000)]
  0x000001e82eea8260 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=246592, stack(0x0000005146800000,0x0000005146900000)]
  0x000001e82eeaa410 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=90912, stack(0x0000005146900000,0x0000005146a00000)]
  0x000001e82eea43d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=11812, stack(0x0000005146a00000,0x0000005146b00000)]
  0x000001e82eea6f20 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=247496, stack(0x0000005146b00000,0x0000005146c00000)]
  0x000001e82eea90d0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12016, stack(0x0000005146c00000,0x0000005146d00000)]
  0x000001e82eea48a0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=102500, stack(0x0000005146d00000,0x0000005146e00000)]
  0x000001e82e71f950 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=103760, stack(0x000000513a600000,0x000000513a700000)]
  0x000001e82e71ac50 JavaThread "Cache worker for execution history cache (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\7.5\executionHistory)" [_thread_blocked, id=42800, stack(0x0000005147000000,0x0000005147100000)]
  0x000001e82e718f70 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=251556, stack(0x0000005147300000,0x0000005147400000)]
  0x000001e82e71eae0 JavaThread "Cache worker for Java compile cache (C:\Users\zdy\.gradle\caches\7.5\javaCompile)" [_thread_blocked, id=103032, stack(0x0000005147200000,0x0000005147300000)]
  0x000001e82e71b120 JavaThread "Build operations" [_thread_blocked, id=236320, stack(0x0000005147400000,0x0000005147500000)]
  0x000001e82e721160 JavaThread "Build operations Thread 2" [_thread_blocked, id=77240, stack(0x0000005147500000,0x0000005147600000)]
  0x000001e82e71c930 JavaThread "Build operations Thread 3" [_thread_blocked, id=98856, stack(0x0000005147600000,0x0000005147700000)]
  0x000001e82e719de0 JavaThread "Build operations Thread 4" [_thread_blocked, id=256416, stack(0x0000005147700000,0x0000005147800000)]
  0x000001e82e721630 JavaThread "Build operations Thread 5" [_thread_blocked, id=256932, stack(0x0000005147800000,0x0000005147900000)]
  0x000001e82e721b00 JavaThread "Build operations Thread 6" [_thread_blocked, id=259220, stack(0x0000005147900000,0x0000005147a00000)]
  0x000001e82e721fd0 JavaThread "Build operations Thread 7" [_thread_blocked, id=50028, stack(0x0000005147a00000,0x0000005147b00000)]
  0x000001e82e71dc70 JavaThread "Build operations Thread 8" [_thread_blocked, id=254896, stack(0x0000005147b00000,0x0000005147c00000)]
  0x000001e82e7224a0 JavaThread "Build operations Thread 9" [_thread_blocked, id=62540, stack(0x0000005147c00000,0x0000005147d00000)]
  0x000001e82e722e40 JavaThread "Build operations Thread 10" [_thread_blocked, id=259260, stack(0x0000005147d00000,0x0000005147e00000)]
  0x000001e82e722970 JavaThread "Build operations Thread 11" [_thread_blocked, id=256724, stack(0x0000005147e00000,0x0000005147f00000)]
  0x000001e82e723310 JavaThread "Build operations Thread 12" [_thread_blocked, id=255548, stack(0x0000005147f00000,0x0000005148000000)]
  0x000001e82e71bac0 JavaThread "Build operations Thread 13" [_thread_blocked, id=194696, stack(0x0000005148000000,0x0000005148100000)]
  0x000001e82e7237e0 JavaThread "Build operations Thread 14" [_thread_blocked, id=254132, stack(0x0000005148100000,0x0000005148200000)]
  0x000001e82e723cb0 JavaThread "Build operations Thread 15" [_thread_blocked, id=240076, stack(0x0000005148200000,0x0000005148300000)]
  0x000001e82e7284e0 JavaThread "Build operations Thread 16" [_thread_blocked, id=49004, stack(0x0000005148300000,0x0000005148400000)]
  0x000001e82b832f40 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=50604, stack(0x0000005148500000,0x0000005148600000)]
  0x000001e842c3e930 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=103784, stack(0x0000005146f00000,0x0000005147000000)]
  0x000001e844933a10 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=259236, stack(0x0000005147100000,0x0000005147200000)]
  0x000001e84744ba70 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=255588, stack(0x0000005148400000,0x0000005148500000)]
  0x000001e8401a6ad0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=255220, stack(0x0000005148d00000,0x0000005148e00000)]
  0x000001e8312768a0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=255628, stack(0x0000005148e00000,0x0000005148f00000)]
  0x000001e831275a30 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=45464, stack(0x0000005148f00000,0x0000005149000000)]
  0x000001e847c315c0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=253304, stack(0x0000005149000000,0x0000005149100000)]
  0x000001e847c31a90 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=86064, stack(0x0000005149200000,0x0000005149300000)]
  0x000001e831276d70 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=106964, stack(0x0000005149400000,0x0000005149500000)]
  0x000001e83e288a60 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=45156, stack(0x0000005149500000,0x0000005149600000)]
  0x000001e82f91b3b0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=63560, stack(0x000000514a600000,0x000000514a700000)]
  0x000001e82f91da30 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=77344, stack(0x000000514a700000,0x000000514a800000)]
  0x000001e82f91b880 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=252036, stack(0x000000514a800000,0x000000514a900000)]
