#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 666894336 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=254372, tid=250064
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Apr 30 16:40:52 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1060.848509 seconds (0d 0h 17m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001ab8bd41620):  VMThread "VM Thread" [stack: 0x0000007650800000,0x0000007650900000] [id=250064]

Stack: [0x0000007650800000,0x0000007650900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000007660ef8fd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001ab9aef3940


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ab949ddd70 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=32128, stack(0x0000007655f00000,0x0000007656000000)]
  0x000001ab949dad50 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=93804, stack(0x0000007656000000,0x0000007656100000)]
  0x000001ab949dc090 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=14428, stack(0x0000007656100000,0x0000007656200000)]
  0x000001ab949debe0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=253532, stack(0x0000007656200000,0x0000007656300000)]
  0x000001ab949dd3d0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=251760, stack(0x0000007656300000,0x0000007656400000)]
  0x000001ab949dd8a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=260012, stack(0x0000007656400000,0x0000007656500000)]
  0x000001ab949d9ee0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=97068, stack(0x0000007656500000,0x0000007656600000)]
  0x000001ab949dbbc0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=249792, stack(0x0000007656600000,0x0000007656700000)]
  0x000001ab949de240 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=72500, stack(0x0000007656700000,0x0000007656800000)]
  0x000001ab949dcf00 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=259116, stack(0x0000007656800000,0x0000007656900000)]
  0x000001ab949dc560 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=98888, stack(0x0000007656900000,0x0000007656a00000)]
  0x000001ab949de710 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=253772, stack(0x0000007656a00000,0x0000007656b00000)]
  0x000001ab949db220 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=259996, stack(0x0000007656b00000,0x0000007656c00000)]
  0x000001ab949da3b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=66616, stack(0x0000007656c00000,0x0000007656d00000)]
  0x000001ab949db6f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=254616, stack(0x0000007656d00000,0x0000007656e00000)]
  0x000001ab949df580 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=83444, stack(0x0000007656e00000,0x0000007656f00000)]
  0x000001ab949dfa50 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=250436, stack(0x0000007656f00000,0x0000007657000000)]
  0x000001ab949dca30 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=7616, stack(0x0000007657000000,0x0000007657100000)]
  0x000001ab949dff20 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=259284, stack(0x0000007657100000,0x0000007657200000)]
  0x000001ab949e03f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=76504, stack(0x0000007657200000,0x0000007657300000)]
  0x000001ab949e08c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=92308, stack(0x0000007657300000,0x0000007657400000)]
  0x000001ab949d9070 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=107324, stack(0x0000007657400000,0x0000007657500000)]
  0x000001ab949e2f40 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=68128, stack(0x0000007657500000,0x0000007657600000)]
  0x000001ab949e0d90 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=109212, stack(0x0000007657600000,0x0000007657700000)]
  0x000001ab949e7770 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=108912, stack(0x0000007657700000,0x0000007657800000)]
  0x000001ab949e3410 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=245188, stack(0x0000007657800000,0x0000007657900000)]
  0x000001ab949e3db0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=104912, stack(0x0000007657900000,0x0000007657a00000)]
  0x000001ab949e55c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=59536, stack(0x0000007657a00000,0x0000007657b00000)]
  0x000001ab949e4280 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=239560, stack(0x0000007657b00000,0x0000007657c00000)]
  0x000001ab949e1260 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=119568, stack(0x0000007657c00000,0x0000007657d00000)]
  0x000001ab949e8ab0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=103784, stack(0x0000007657d00000,0x0000007657e00000)]
  0x000001ab949e7c40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=251364, stack(0x0000007657e00000,0x0000007657f00000)]
  0x000001ab949e8110 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=33856, stack(0x0000007657f00000,0x0000007658000000)]
  0x000001ab949e38e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=248700, stack(0x0000007658000000,0x0000007658100000)]
  0x000001ab949e4750 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=93764, stack(0x0000007658100000,0x0000007658200000)]
  0x000001ab949e5a90 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=228252, stack(0x0000007658200000,0x0000007658300000)]
  0x000001ab949e1730 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=252848, stack(0x0000007658300000,0x0000007658400000)]
  0x000001ab949e6dd0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=258804, stack(0x0000007658400000,0x0000007658500000)]
  0x000001ab949e72a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=248560, stack(0x0000007658500000,0x0000007658600000)]
  0x000001ab949e85e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=259220, stack(0x0000007658600000,0x0000007658700000)]
  0x000001ab949e25a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=257720, stack(0x0000007658700000,0x0000007658800000)]
  0x000001ab949e20d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=58972, stack(0x0000007658800000,0x0000007658900000)]
  0x000001ab949e2a70 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=258396, stack(0x0000007658900000,0x0000007658a00000)]
  0x000001ab96888100 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=46432, stack(0x0000007658a00000,0x0000007658b00000)]
  0x000001ab96884c10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=94084, stack(0x0000007658b00000,0x0000007658c00000)]
  0x000001ab96883da0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=104248, stack(0x0000007658c00000,0x0000007658d00000)]
  0x000001ab96885a80 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=252372, stack(0x0000007658d00000,0x0000007658e00000)]
  0x000001ab9688a2b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=258200, stack(0x0000007658e00000,0x0000007658f00000)]
  0x000001ab968850e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=74684, stack(0x0000007658f00000,0x0000007659000000)]
  0x000001ab96889910 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=238536, stack(0x0000007659000000,0x0000007659100000)]
  0x000001ab968855b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=233348, stack(0x0000007659100000,0x0000007659200000)]
  0x000001ab968838d0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=107368, stack(0x0000007659200000,0x0000007659300000)]
  0x000001ab96886420 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=26468, stack(0x0000007659300000,0x0000007659400000)]
  0x000001ab96884270 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=27388, stack(0x0000007659400000,0x0000007659500000)]
  0x000001ab96888f70 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=94244, stack(0x0000007659500000,0x0000007659600000)]
  0x000001ab96887290 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=97100, stack(0x0000007659600000,0x0000007659700000)]
  0x000001ab96889de0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=72928, stack(0x0000007659700000,0x0000007659800000)]
  0x000001ab96887760 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=254300, stack(0x0000007659800000,0x0000007659900000)]
  0x000001ab9688a780 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=44212, stack(0x0000007659900000,0x0000007659a00000)]
  0x000001ab96887c30 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=255540, stack(0x0000007659a00000,0x0000007659b00000)]
  0x000001ab96888aa0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=98856, stack(0x0000007659b00000,0x0000007659c00000)]
  0x000001ab96884740 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=108468, stack(0x0000007659c00000,0x0000007659d00000)]
  0x000001ab968885d0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=248516, stack(0x0000007659d00000,0x0000007659e00000)]
  0x000001ab96882f30 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=62188, stack(0x0000007659e00000,0x0000007659f00000)]
  0x000001ab96885f50 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=257744, stack(0x0000007659f00000,0x000000765a000000)]
  0x000001ab96889440 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=47896, stack(0x000000765a000000,0x000000765a100000)]
  0x000001ab96883400 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=73200, stack(0x000000765a100000,0x000000765a200000)]
  0x000001ab96d35fe0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=246256, stack(0x000000765a200000,0x000000765a300000)]
  0x000001ab96d364b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=105656, stack(0x000000765a300000,0x000000765a400000)]
  0x000001ab96d3ace0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=238196, stack(0x000000765a400000,0x000000765a500000)]
  0x000001ab96d3f9e0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=257960, stack(0x000000765a500000,0x000000765a600000)]
  0x000001ab96d3feb0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=253376, stack(0x000000765a600000,0x000000765a700000)]
  0x000001ab96d3c020 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=39224, stack(0x000000765a700000,0x000000765a800000)]
  0x000001ab96d3dd00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=104800, stack(0x000000765a800000,0x000000765a900000)]
  0x000001ab96d38b30 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=98936, stack(0x000000765a900000,0x000000765aa00000)]
  0x000001ab96d38660 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=255840, stack(0x000000765aa00000,0x000000765ab00000)]
  0x000001ab96d40380 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=71196, stack(0x000000765ab00000,0x000000765ac00000)]
  0x000001ab96d40850 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=98408, stack(0x000000765ac00000,0x000000765ad00000)]
  0x000001ab96d411f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=42916, stack(0x000000765ad00000,0x000000765ae00000)]
  0x000001ab96d40d20 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=258156, stack(0x000000765ae00000,0x000000765af00000)]
  0x000001ab96d42530 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=71480, stack(0x000000765af00000,0x000000765b000000)]
  0x000001ab96d416c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=121440, stack(0x000000765b000000,0x000000765b100000)]
  0x000001ab96d42a00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=70536, stack(0x000000765b100000,0x000000765b200000)]
  0x000001ab96d42ed0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=89364, stack(0x000000765b200000,0x000000765b300000)]
  0x000001ab96d3b680 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=50384, stack(0x000000765b300000,0x000000765b400000)]
  0x000001ab96d446e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=111508, stack(0x000000765b400000,0x000000765b500000)]
  0x000001ab96d43d40 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=247524, stack(0x000000765b500000,0x000000765b600000)]
  0x000001ab96d44210 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=75928, stack(0x000000765b600000,0x000000765b700000)]
  0x000001ab96d44bb0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=259828, stack(0x000000765b700000,0x000000765b800000)]
  0x000001ab96d45080 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=235916, stack(0x000000765b800000,0x000000765b900000)]
  0x000001ab96d45a20 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=253476, stack(0x000000765b900000,0x000000765ba00000)]
  0x000001ab936daf80 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=83380, stack(0x000000765ba00000,0x000000765bb00000)]
  0x000001ab936d9c40 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=95936, stack(0x000000765bb00000,0x000000765bc00000)]
  0x000001ab936dee10 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=85640, stack(0x000000765bc00000,0x000000765bd00000)]
  0x000001ab936e0620 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=102928, stack(0x000000765bd00000,0x000000765be00000)]
  0x000001ab936dd130 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=240412, stack(0x000000765be00000,0x000000765bf00000)]
  0x000001ab936dcc60 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=245036, stack(0x000000765bf00000,0x000000765c000000)]
  0x000001ab936ddad0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=255612, stack(0x000000765c000000,0x000000765c100000)]
  0x000001ab936df7b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=253020, stack(0x000000765c100000,0x000000765c200000)]
  0x000001ab936da5e0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=255128, stack(0x000000765c200000,0x000000765c300000)]
  0x000001ab936ddfa0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=106604, stack(0x000000765c300000,0x000000765c400000)]
  0x000001ab936de470 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=42540, stack(0x000000765c400000,0x000000765c500000)]
  0x000001ab936dc2c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=93676, stack(0x000000765c500000,0x000000765c600000)]
  0x000001ab936dd600 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=254116, stack(0x000000765c600000,0x000000765c700000)]
  0x000001ab936de940 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=252008, stack(0x000000765c700000,0x000000765c800000)]
  0x000001ab936df2e0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=73220, stack(0x000000765c800000,0x000000765c900000)]
  0x000001ab936db450 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=254716, stack(0x000000765c900000,0x000000765ca00000)]
  0x000001ab936dbdf0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7464, stack(0x000000765ca00000,0x000000765cb00000)]
  0x000001ab936dfc80 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=258144, stack(0x000000765cb00000,0x000000765cc00000)]
  0x000001ab936e0150 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=158636, stack(0x000000765cc00000,0x000000765cd00000)]
  0x000001ab936dc790 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=81772, stack(0x000000765cd00000,0x000000765ce00000)]
  0x000001ab936e0af0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=76864, stack(0x000000765ce00000,0x000000765cf00000)]
  0x000001ab936db920 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=33404, stack(0x000000765cf00000,0x000000765d000000)]
  0x000001ab957ff6c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=87320, stack(0x000000765d000000,0x000000765d100000)]
  0x000001ab957fd040 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=102872, stack(0x000000765d100000,0x000000765d200000)]
  0x000001ab957fe850 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=65880, stack(0x000000765d200000,0x000000765d300000)]
  0x000001ab957fed20 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=27860, stack(0x000000765d300000,0x000000765d400000)]
  0x000001ab957fae90 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=93656, stack(0x000000765d400000,0x000000765d500000)]
  0x000001ab957f9680 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=258328, stack(0x000000765d500000,0x000000765d600000)]
  0x000001ab957fbd00 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=101964, stack(0x000000765d600000,0x000000765d700000)]
  0x000001ab957fb830 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=83844, stack(0x000000765d700000,0x000000765d800000)]
  0x000001ab957ff1f0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\work\flutter_windows_3.19.6-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=35296, stack(0x000000765da00000,0x000000765db00000)]
  0x000001ab9841bd60 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=258296, stack(0x000000765db00000,0x000000765dc00000)]
  0x000001ab957ffb90 JavaThread "included builds" [_thread_blocked, id=28484, stack(0x000000765dc00000,0x000000765dd00000)]
  0x000001ab957fc1d0 JavaThread "Execution worker" [_thread_blocked, id=97364, stack(0x000000765dd00000,0x000000765de00000)]
  0x000001ab957fa4f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=43280, stack(0x000000765de00000,0x000000765df00000)]
  0x000001ab957f8ce0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=1480, stack(0x000000765e700000,0x000000765e800000)]
  0x000001ab957fa9c0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=90612, stack(0x000000765e900000,0x000000765ea00000)]
  0x000001ab957fb360 JavaThread "Execution worker Thread 5" [_thread_blocked, id=108036, stack(0x000000765ea00000,0x000000765eb00000)]
  0x000001ab925b3550 JavaThread "Execution worker Thread 6" [_thread_blocked, id=79528, stack(0x000000765eb00000,0x000000765ec00000)]
  0x000001ab925aed20 JavaThread "Execution worker Thread 7" [_thread_blocked, id=5140, stack(0x000000765ec00000,0x000000765ed00000)]
  0x000001ab925b43c0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=9744, stack(0x000000765ed00000,0x000000765ee00000)]
  0x000001ab925ad510 JavaThread "Execution worker Thread 9" [_thread_blocked, id=213656, stack(0x000000765ee00000,0x000000765ef00000)]
  0x000001ab925af6c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=239920, stack(0x000000765ef00000,0x000000765f000000)]
  0x000001ab91144160 JavaThread "Execution worker Thread 11" [_thread_blocked, id=248160, stack(0x000000765f000000,0x000000765f100000)]
  0x000001ab91144630 JavaThread "Execution worker Thread 12" [_thread_blocked, id=99100, stack(0x000000765f100000,0x000000765f200000)]
  0x000001ab911432f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=253016, stack(0x000000765f200000,0x000000765f300000)]
  0x000001ab9aef3e10 JavaThread "Execution worker Thread 14" [_thread_blocked, id=103032, stack(0x000000765f300000,0x000000765f400000)]
  0x000001ab9aef8170 JavaThread "Execution worker Thread 15" [_thread_blocked, id=6896, stack(0x000000765f400000,0x000000765f500000)]
  0x000001ab9aef5150 JavaThread "Cache worker for execution history cache (D:\work\flutter_windows_3.19.6-stable\flutter\packages\flutter_tools\gradle\.gradle\7.5\executionHistory)" [_thread_blocked, id=251728, stack(0x000000765f500000,0x000000765f600000)]
  0x000001ab9aef6960 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=101076, stack(0x000000765f600000,0x000000765f700000)]
  0x000001ab9aef5620 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=183640, stack(0x000000765f700000,0x000000765f800000)]
  0x000001ab9aef7ca0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=181648, stack(0x000000765f800000,0x000000765f900000)]
  0x000001ab9aef0920 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=97436, stack(0x000000765f900000,0x000000765fa00000)]
  0x000001ab9aef1c60 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=257312, stack(0x000000765fa00000,0x000000765fb00000)]
  0x000001ab9aef3470 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=255568, stack(0x000000765fb00000,0x000000765fc00000)]
  0x000001ab9aef8640 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=84740, stack(0x000000765fc00000,0x000000765fd00000)]
  0x000001ab9aef5af0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=96936, stack(0x000000765fd00000,0x000000765fe00000)]
  0x000001ab9aef2ad0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=255336, stack(0x0000007660000000,0x0000007660100000)]
  0x000001ab9aef77d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=254480, stack(0x0000007660100000,0x0000007660200000)]
  0x000001ab9aef42e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=206844, stack(0x0000007660500000,0x0000007660600000)]
  0x000001ab9aef6e30 JavaThread "Cache worker for execution history cache (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\7.5\executionHistory)" [_thread_blocked, id=250756, stack(0x0000007660600000,0x0000007660700000)]
  0x000001ab9aef5fc0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=97496, stack(0x0000007660700000,0x0000007660800000)]
  0x000001ab9aef6490 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=259532, stack(0x0000007660900000,0x0000007660a00000)]
  0x000001ab9aef7300 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=87452, stack(0x0000007660b00000,0x0000007660c00000)]
  0x000001ab9aef0df0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=91432, stack(0x0000007660c00000,0x0000007660d00000)]
  0x000001ab9aef3940 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=99744, stack(0x0000007660e00000,0x0000007660f00000)]
  0x000001ab9aef8b10 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=94740, stack(0x0000007661000000,0x0000007661100000)]
  0x000001ab9aef2600 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=245356, stack(0x0000007661100000,0x0000007661200000)]
  0x000001ab9aef12c0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=103452, stack(0x0000007661200000,0x0000007661300000)]
  0x000001ab9aef1790 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=256328, stack(0x0000007660200000,0x0000007660300000)]
  0x000001ab9aef4c80 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=76896, stack(0x0000007661500000,0x0000007661600000)]
  0x000001ab9aef94b0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=259772, stack(0x0000007661900000,0x0000007661a00000)]
  0x000001ab9aefd810 JavaThread "Build operations" [_thread_blocked, id=12992, stack(0x0000007661e00000,0x0000007661f00000)]
  0x000001ab9aefb660 JavaThread "Build operations Thread 2" [_thread_blocked, id=251956, stack(0x0000007661f00000,0x0000007662000000)]
  0x000001ab9aefa320 JavaThread "Build operations Thread 3" [_thread_blocked, id=91840, stack(0x0000007662000000,0x0000007662100000)]
  0x000001ab9aefc9a0 JavaThread "Build operations Thread 4" [_thread_blocked, id=259384, stack(0x0000007662100000,0x0000007662200000)]
  0x000001ab9aefeb50 JavaThread "Build operations Thread 5" [_thread_blocked, id=257008, stack(0x0000007662200000,0x0000007662300000)]
  0x000001ab9aefa7f0 JavaThread "Build operations Thread 6" [_thread_blocked, id=109136, stack(0x0000007662300000,0x0000007662400000)]
  0x000001ab9aefc4d0 JavaThread "Build operations Thread 7" [_thread_blocked, id=55628, stack(0x0000007662400000,0x0000007662500000)]
